id,name,base,type,pump,alc,cl,clAlc,packsize,quantity,cost,delivery,clCost,clAlcCost,url
,"pure life",glycerin,,1,80,3,,4,,1.95,1.99,,,https://www.amazon.co.uk/dp/B0864TQZN8
,asprotools,,,1,80,50,,,,19.99,,,,https://www.amazon.co.uk/dp/B087QS4Q94
,instant,,,1,75,50,,,,12.95,,,,https://www.amazon.co.uk/dp/B08B1YVCV7
,oceanfree,glycerin,ethanol,1,70,6,,,,4.99,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-60ml/
,oceanfree,glycerin,ethanol,1,70,6,,,3,3,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-60ml/
,oceanfree,glycerin,ethanol,1,70,6,,,12,2.5,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-60ml/
,oceanfree,glycerin,ethanol,1,70,6,,,24,2.25,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-60ml/
,oceanfree,glycerin,ethanol,1,70,6,,,96,2,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-60ml/
,oceanfree,glycerin,ethanol,1,70,6,,,500,1.75,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-60ml/
,oceanfree,glycerin,ethanol,1,70,6,,,1000,1.5,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-60ml/
,oceanfree,glycerin,ethanol,1,70,6,,,2000,1.25,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-60ml/
,oceanfree,glycerin,ethanol,1,70,6,,,5000,1,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-60ml/
,oceanfree,glycerin,ethanol,1,70,50,,,,14.99,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-500ml/
,oceanfree,glycerin,ethanol,1,70,50,,,3,10,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-500ml/
,oceanfree,glycerin,ethanol,1,70,50,,,6,9,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-500ml/
,oceanfree,glycerin,ethanol,1,70,50,,,12,8,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-500ml/
,oceanfree,glycerin,ethanol,1,70,50,,,24,7,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-500ml/
,oceanfree,glycerin,ethanol,1,70,50,,,96,6.5,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-500ml/
,oceanfree,glycerin,ethanol,1,70,50,,,240,6,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-500ml/
,oceanfree,glycerin,ethanol,1,70,50,,,960,5.5,,,,https://www.oceanfree.com/product/hand-sanitiser-gel-500ml/
,oceanfree,liquid,ethanol,1,70,50,,,,14.99,,,,https://www.oceanfree.com/product/antiseptic-disinfectant-500ml/
,oceanfree,liquid,ethanol,1,70,50,,,3,10,,,,https://www.oceanfree.com/product/antiseptic-disinfectant-500ml/
